LOG_ID,BDD,USUARIO,IP,PID,FECHA_1,HORA_1,FECHA_Y_HORA,COMANDO,DURACION,RESULTADO,VALOR_HORA,VALOR_DURACION,outlier
758,prueba,karen,192.168.1.79,10079,2020-11-25,12:56:37.442,2020-11-25 12:56:37,SELECT,4.818,OK,0.20365405433004924,0.49268841394825647,1
768,prueba,karen,192.168.1.79,10082,2020-11-25,12:58:37.826,2020-11-25 12:58:37,SELECT,6.494,OK,0.20659224649104801,0.664076081398916,1
782,prueba,karen,192.168.1.79,17969,2020-11-25,13:04:20.516,2020-11-25 13:04:20,SELECT,2.648,OK,0.2149562240267061,0.2707843337764598,1
788,prueba,karen,192.168.1.79,17970,2020-11-25,13:07:20.793,2020-11-25 13:07:20,SELECT,2.276,OK,0.21935621462519428,0.23274363431843745,1
789,prueba,karen,192.168.1.79,17970,2020-11-25,13:07:20.827,2020-11-25 13:07:20,SELECT,4.799,OK,0.2193570444575098,0.4907454749974436,1
800,prueba,karen,192.168.1.79,10012,2020-11-25,13:13:10.847,2020-11-25 13:13:10,SELECT,6.676,OK,0.22789992407766524,0.6826873913488087,1
804,prueba,karen,192.168.1.79,10015,2020-11-25,13:15:11.498,2020-11-25 13:15:11,SELECT,5.465,OK,0.23084463286302415,0.558850598220677,1
808,prueba,karen,192.168.1.79,10016,2020-11-25,13:17:11.682,2020-11-25 13:17:11,SELECT,2.772,OK,0.23377794365746107,0.28346456692913385,1
809,prueba,karen,192.168.1.79,10016,2020-11-25,13:17:11.711,2020-11-25 13:17:11,SELECT,5.707,OK,0.2337786514556125,0.5835975048573474,1
810,prueba,karen,192.168.1.79,10016,2020-11-25,13:18:11.800,2020-11-25 13:18:11,SELECT,2.034,OK,0.2352452336323324,0.20799672768176705,1
811,prueba,karen,192.168.1.79,10016,2020-11-25,13:18:11.844,2020-11-25 13:18:11,INSERT,1.508,OK,0.23524630753297615,0.1542079967276818,1
813,prueba,karen,192.168.1.79,10016,2020-11-25,13:19:11.915,2020-11-25 13:29:11,SELECT,8.539,OK,0.2367124503867054,0.8731976684732591,1
814,prueba,karen,192.168.1.79,10016,2020-11-25,13:20:11.938,2020-11-25 13:20:11,SELECT,0.469,OK,0.23817742171246004,0.047959914101646385,1
815,prueba,karen,192.168.1.79,10016,2020-11-25,13:20:11.968,2020-11-25 13:20:11,SELECT,1.037,OK,0.23817815391744424,0.10604356273647612,1
817,prueba,karen,192.168.1.79,10016,2020-11-25,13:21:12.030,2020-11-25 13:21:11,INSERT,1.515,OK,0.2396440771096785,0.15492381634113916,1
823,prueba,karen,192.168.1.79,10019,2020-11-25,14:24:12.259,2020-11-25 14:24:12,SELECT,3.976,OK,0.33190749429618427,0.4065855404438082,1
845,prueba,karen,192.168.1.79,10024,2020-11-25,13:35:13.327,2020-11-25 13:35:13,SELECT,0.708,OK,0.2601774723322313,0.0724000409039779,1
850,prueba,karen,192.168.1.79,10025,2020-11-25,13:38:13.481,2020-11-25 13:38:13,SELECT,2.259,OK,0.26457446089028347,0.23100521525718376,1
851,prueba,karen,192.168.1.79,10025,2020-11-25,13:38:13.513,2020-11-25 13:38:13,SELECT,3.893,OK,0.26457524190893367,0.3980979650270989,1
853,prueba,karen,192.168.1.79,10025,2020-11-25,13:39:13.618,2020-11-25 13:39:13,SELECT,0.957,OK,0.26604221459497845,0.09786276715410573,1
859,prueba,karen,192.168.1.79,10028,2020-11-25,13:42:14.165,2020-11-25 13:42:13,SELECT,2.603,OK,0.2704487950383251,0.26618263626137645,1
868,prueba,karen,192.168.1.79,10169,2020-11-25,13:47:18.830,2020-11-25 13:47:18,SELECT,2.557,OK,0.2778847027563832,0.26147867880151343,1
869,prueba,karen,192.168.1.79,10169,2020-11-25,13:47:19.012,2020-11-25 13:47:18,SELECT,1.215,OK,0.27788914479995463,0.12424583290725025,1
883,prueba,karen,192.168.1.79,10172,2020-11-25,13:54:20.077,2020-11-25 13:54:19,SELECT,2.058,OK,0.28816600785709656,0.21045096635647817,1
884,prueba,karen,192.168.1.79,10172,2020-11-25,13:55:20.108,2020-11-25 13:55:19,SELECT,2.386,OK,0.2896311744375134,0.24399222824419678,1
885,prueba,karen,192.168.1.79,10172,2020-11-25,13:55:20.138,2020-11-25 13:55:19,SELECT,3.206,OK,0.2896319066424978,0.3278453829634932,1
887,prueba,karen,192.168.1.79,10172,2020-11-25,13:56:20.199,2020-11-25 13:56:19,SELECT,0.418,OK,0.29109780542789887,0.04274465691788527,1
895,prueba,karen,192.168.1.79,10173,2020-11-25,14:00:20.487,2020-11-25 14:00:20,SELECT,2.31,OK,0.2969624744701477,0.2362204724409449,1
897,prueba,karen,192.168.1.79,10173,2020-11-25,14:01:20.601,2020-11-25 14:01:20,SELECT,7.82,OK,0.2984296668176879,0.7996727681767053,1
898,prueba,karen,192.168.1.79,10169,2020-11-25,14:02:18.830,2020-11-25 14:02:18,SELECT,2.557,OK,0.29985085228538144,0.26147867880151343,1
903,prueba,karen,192.168.1.79,10169,2020-11-25,14:03:19.230,2020-11-25 14:03:18,INSERT,7.047,OK,0.30132502498710523,0.7206258308620513,1
905,prueba,karen,192.168.1.79,10169,2020-11-25,14:04:19.719,2020-11-25 14:04:18,INSERT,3.894,OK,0.3028013698969493,0.39820022497187857,1
919,prueba,karen,192.168.1.79,10172,2020-11-25,14:09:19.985,2020-11-25 14:09:19,SELECT,2.853,OK,0.31012991195747597,0.2917476224562839,1
920,prueba,karen,192.168.1.79,10172,2020-11-25,14:10:20.077,2020-11-25 14:10:19,SELECT,2.058,OK,0.31159656735469443,0.21045096635647817,1
921,prueba,karen,192.168.1.79,10172,2020-11-25,14:10:20.138,2020-11-25 14:10:19,SELECT,3.206,OK,0.31159805617149605,0.3278453829634932,1
923,prueba,karen,192.168.1.79,10172,2020-11-25,14:11:20.199,2020-11-25 14:11:19,SELECT,0.418,OK,0.3130639549568971,0.04274465691788527,1
924,prueba,karen,192.168.1.79,10172,2020-11-25,14:12:20.230,2020-11-25 14:12:19,SELECT,0.809,OK,0.31452912153731416,0.08272829532672053,1
930,prueba,karen,192.168.1.79,10173,2020-11-25,14:15:20.487,2020-11-25 14:15:20,SELECT,2.31,OK,0.3189286239991459,0.2362204724409449,1
937,prueba,karen,192.168.1.79,10176,2020-11-25,14:18:20.780,2020-11-25 14:18:20,SELECT,4.476,OK,0.32332900510695894,0.4577155128336231,1
978,prueba,karen,192.168.1.79,10176,2020-11-25,14:33:20.780,2020-11-25 14:33:20,SELECT,4.476,OK,0.34529515463595717,0.4577155128336231,1
984,prueba,karen,192.168.1.79,10187,2020-11-25,14:36:26.014,2020-11-25 14:36:25,SELECT,1.642,OK,0.34981612990468414,0.16791082932815216,1
985,prueba,karen,192.168.1.79,10187,2020-11-25,14:37:26.046,2020-11-25 14:37:25,SELECT,3.637,OK,0.351281320891934,0.3719194191635137,1
989,prueba,karen,192.168.1.79,11440,2020-11-25,14:39:29.280,2020-11-25 14:39:29,SELECT,7.53,OK,0.3542890725264415,0.7700173841906126,1
993,prueba,karen,192.168.1.79,11443,2020-11-25,14:41:29.857,2020-11-25 14:41:29,SELECT,7.801,OK,0.35723197520617245,0.7977298292258923,1
997,prueba,karen,192.168.1.79,11444,2020-11-25,14:43:30.032,2020-11-25 14:43:29,SELECT,0.962,OK,0.36016506633911394,0.09837406687800389,1
998,prueba,karen,192.168.1.79,11444,2020-11-25,14:43:30.069,2020-11-25 14:43:29,SELECT,4.642,OK,0.360165969391928,0.47469066366704166,1
1007,quipux,quipux,localhost(33910),124619,2020-11-10,10:39:40.746,2020-11-10 10:39:40,INSERT,6.593,OK,0.003110528807470203,0.6741998159320994,1
1202,quipux,quipux,localhost(33980),124652,2020-11-10,10:39:42.818,2020-11-10 10:39:42,SELECT,4.777,OK,0.003161099765052411,0.4884957562122917,1
1623,quipux,quipux,localhost(34100),124718,2020-11-10,10:39:45.738,2020-11-10 10:39:45,INSERT,6.448,OK,0.0032323677168577536,0.6593721239390532,1
1916,quipux,quipux,localhost(34190),124764,2020-11-10,10:39:47.605,2020-11-10 10:39:47,SELECT,7.019,OK,0.0032779352737140055,0.7177625524082217,1
1986,quipux,quipux,localhost(34210),124776,2020-11-10,10:39:48.155,2020-11-10 10:39:48,SELECT,5.636,OK,0.0032913590317593666,0.5763370487779937,1
2028,quipux,quipux,localhost(34226),124782,2020-11-10,10:39:48.453,2020-11-10 10:39:48,SELECT,8.642,OK,0.0032986322679368074,0.8837304427855609,1
2133,quipux,quipux,localhost(34264),124799,2020-11-10,10:39:49.194,2020-11-10 10:39:49,SELECT,6.273,OK,0.0033167177310491347,0.6414766336026179,1
2140,quipux,quipux,localhost(34266),124800,2020-11-10,10:39:49.250,2020-11-10 10:39:49,SELECT,5.687,OK,0.0033180845136864257,0.5815523059617549,1
2175,quipux,quipux,localhost(34276),124805,2020-11-10,10:39:49.495,2020-11-10 10:39:49,SELECT,5.939,OK,0.0033240641877249066,0.6073218120462215,1
2350,quipux,quipux,localhost(34326),124833,2020-11-10,10:39:50.707,2020-11-10 10:39:50,SELECT,5.294,OK,0.003353645269090655,0.5413641476633603,1
2385,quipux,quipux,localhost(34344),124840,2020-11-10,10:39:50.988,2020-11-10 10:39:50,SELECT,8.34,OK,0.0033605035891103308,0.8528479394621127,1
3302,quipux,quipux,localhost(34624),124981,2020-11-10,10:39:56.970,2020-11-10 10:39:56,SELECT,5.678,OK,0.0035065052629795757,0.5806319664587382,1
3548,quipux,quipux,localhost(34706),125025,2020-11-10,10:40:00.352,2020-11-10 10:40:00,INSERT,5.156,OK,0.003589049171543013,0.5272522752837714,1
3939,quipux,quipux,localhost(34822),125087,2020-11-10,10:40:03.235,2020-11-10 10:40:03,SELECT,5.389,OK,0.0036594140705342726,0.5510788424174251,1
4413,quipux,quipux,localhost(34976),125161,2020-11-10,10:40:06.388,2020-11-10 10:40:06,SET,0.618,OK,0.0037363688143841056,0.06319664587381123,1
